lang_id,index
eng,3825
ven,3826
sot,3827
afr,3828
ven,3829
sot,3830
eng,3831
eng,3832
eng,3833
eng,3834
sot,3835
ven,3836
eng,3837
tsn,3838
eng,3839
eng,3840
sot,3841
eng,3842
ven,3843
tso,3844
eng,3845
tso,3846
ven,3847
sot,3848
ven,3849
eng,3850
ven,3851
sot,3852
eng,3853
eng,3854
sot,3855
ven,3856
ven,3857
afr,3858
sot,3859
sot,3860
eng,3861
afr,3862
eng,3863
eng,3864
eng,3865
afr,3866
afr,3867
sot,3868
tso,3869
eng,3870
tsn,3871
eng,3872
eng,3873
eng,3874
eng,3875
eng,3876
eng,3877
eng,3878
ven,3879
eng,3880
sot,3881
eng,3882
sot,3883
tsn,3884
sot,3885
ven,3886
tsn,3887
eng,3888
sot,3889
afr,3890
eng,3891
sot,3892
tsn,3893
sot,3894
sot,3895
eng,3896
eng,3897
ven,3898
eng,3899
ven,3900
afr,3901
sot,3902
eng,3903
tsn,3904
sot,3905
sot,3906
tsn,3907
ven,3908
eng,3909
eng,3910
eng,3911
eng,3912
ven,3913
eng,3914
afr,3915
sot,3916
eng,3917
sot,3918
sot,3919
ven,3920
eng,3921
ven,3922
tsn,3923
tso,3924
eng,3925
eng,3926
eng,3927
sot,3928
eng,3929
eng,3930
eng,3931
eng,3932
sot,3933
sot,3934
sot,3935
eng,3936
eng,3937
tso,3938
eng,3939
ven,3940
eng,3941
ven,3942
eng,3943
tso,3944
eng,3945
sot,3946
sot,3947
eng,3948
eng,3949
sot,3950
sot,3951
ssw,3952
sot,3953
afr,3954
eng,3955
afr,3956
eng,3957
afr,3958
eng,3959
eng,3960
tso,3961
ven,3962
eng,3963
sot,3964
tsn,3965
eng,3966
sot,3967
ven,3968
eng,3969
sot,3970
eng,3971
eng,3972
sot,3973
sot,3974
eng,3975
ven,3976
sot,3977
sot,3978
sot,3979
sot,3980
ven,3981
eng,3982
afr,3983
sot,3984
sot,3985
tso,3986
eng,3987
eng,3988
eng,3989
eng,3990
ven,3991
ven,3992
afr,3993
eng,3994
ven,3995
eng,3996
tsn,3997
eng,3998
sot,3999
ven,4000
tso,4001
ssw,4002
eng,4003
ssw,4004
eng,4005
sot,4006
eng,4007
eng,4008
ven,4009
sot,4010
eng,4011
tso,4012
eng,4013
sot,4014
sot,4015
eng,4016
eng,4017
eng,4018
eng,4019
ven,4020
eng,4021
afr,4022
sot,4023
tso,4024
eng,4025
eng,4026
eng,4027
eng,4028
eng,4029
eng,4030
ven,4031
eng,4032
afr,4033
afr,4034
sot,4035
eng,4036
afr,4037
sot,4038
eng,4039
sot,4040
eng,4041
eng,4042
eng,4043
eng,4044
tsn,4045
tso,4046
ven,4047
sot,4048
eng,4049
eng,4050
eng,4051
afr,4052
eng,4053
tso,4054
sot,4055
afr,4056
eng,4057
tso,4058
eng,4059
afr,4060
ven,4061
eng,4062
eng,4063
eng,4064
sot,4065
eng,4066
eng,4067
afr,4068
tso,4069
sot,4070
eng,4071
eng,4072
sot,4073
eng,4074
sot,4075
tsn,4076
ven,4077
eng,4078
tso,4079
sot,4080
eng,4081
afr,4082
sot,4083
sot,4084
ssw,4085
afr,4086
tso,4087
sot,4088
ven,4089
tso,4090
eng,4091
eng,4092
ven,4093
eng,4094
eng,4095
afr,4096
eng,4097
eng,4098
afr,4099
sot,4100
ven,4101
eng,4102
eng,4103
sot,4104
sot,4105
eng,4106
eng,4107
afr,4108
eng,4109
eng,4110
eng,4111
afr,4112
sot,4113
ven,4114
eng,4115
eng,4116
sot,4117
eng,4118
tso,4119
eng,4120
tso,4121
sot,4122
eng,4123
eng,4124
ven,4125
eng,4126
sot,4127
sot,4128
tsn,4129
tsn,4130
eng,4131
afr,4132
ven,4133
sot,4134
tso,4135
afr,4136
tsn,4137
eng,4138
eng,4139
eng,4140
eng,4141
eng,4142
eng,4143
sot,4144
tsn,4145
ven,4146
tsn,4147
ven,4148
sot,4149
afr,4150
sot,4151
eng,4152
sot,4153
sot,4154
afr,4155
afr,4156
afr,4157
eng,4158
xho,4159
afr,4160
eng,4161
sot,4162
eng,4163
tso,4164
tso,4165
tso,4166
ven,4167
eng,4168
sot,4169
ven,4170
sot,4171
eng,4172
eng,4173
tsn,4174
eng,4175
tso,4176
sot,4177
tso,4178
sot,4179
sot,4180
tso,4181
eng,4182
tso,4183
eng,4184
ven,4185
sot,4186
ven,4187
nbl,4188
afr,4189
eng,4190
sot,4191
eng,4192
eng,4193
afr,4194
sot,4195
eng,4196
eng,4197
afr,4198
eng,4199
eng,4200
sot,4201
sot,4202
sot,4203
tsn,4204
eng,4205
eng,4206
sot,4207
eng,4208
eng,4209
ven,4210
ven,4211
eng,4212
eng,4213
tsn,4214
eng,4215
eng,4216
tso,4217
ven,4218
eng,4219
eng,4220
sot,4221
eng,4222
sot,4223
eng,4224
afr,4225
eng,4226
eng,4227
eng,4228
ven,4229
eng,4230
eng,4231
eng,4232
sot,4233
tsn,4234
ven,4235
afr,4236
sot,4237
ssw,4238
sot,4239
afr,4240
sot,4241
ven,4242
sot,4243
tso,4244
eng,4245
tso,4246
eng,4247
eng,4248
afr,4249
sot,4250
tsn,4251
tso,4252
eng,4253
eng,4254
tsn,4255
sot,4256
eng,4257
sot,4258
eng,4259
eng,4260
eng,4261
ven,4262
sot,4263
afr,4264
sot,4265
tsn,4266
tso,4267
eng,4268
ssw,4269
eng,4270
eng,4271
eng,4272
eng,4273
ven,4274
eng,4275
ven,4276
eng,4277
eng,4278
eng,4279
eng,4280
tso,4281
sot,4282
ven,4283
eng,4284
eng,4285
eng,4286
eng,4287
ven,4288
eng,4289
eng,4290
ven,4291
eng,4292
eng,4293
eng,4294
xho,4295
tso,4296
eng,4297
sot,4298
ven,4299
eng,4300
sot,4301
sot,4302
tsn,4303
sot,4304
sot,4305
afr,4306
eng,4307
afr,4308
eng,4309
sot,4310
sot,4311
sot,4312
eng,4313
eng,4314
afr,4315
eng,4316
ven,4317
tsn,4318
sot,4319
eng,4320
ven,4321
eng,4322
eng,4323
eng,4324
tsn,4325
sot,4326
ven,4327
sot,4328
tso,4329
sot,4330
eng,4331
tso,4332
ven,4333
eng,4334
sot,4335
eng,4336
sot,4337
tsn,4338
eng,4339
eng,4340
eng,4341
afr,4342
eng,4343
eng,4344
sot,4345
eng,4346
sot,4347
eng,4348
tsn,4349
afr,4350
eng,4351
eng,4352
afr,4353
ven,4354
eng,4355
ven,4356
eng,4357
tso,4358
sot,4359
afr,4360
sot,4361
sot,4362
afr,4363
eng,4364
sot,4365
afr,4366
eng,4367
sot,4368
eng,4369
ven,4370
ven,4371
afr,4372
tsn,4373
eng,4374
sot,4375
eng,4376
eng,4377
sot,4378
sot,4379
eng,4380
eng,4381
tsn,4382
ssw,4383
tso,4384
eng,4385
afr,4386
tsn,4387
tsn,4388
eng,4389
afr,4390
afr,4391
sot,4392
eng,4393
ven,4394
eng,4395
eng,4396
afr,4397
eng,4398
tso,4399
tso,4400
sot,4401
afr,4402
sot,4403
ven,4404
afr,4405
tsn,4406
ven,4407
eng,4408
eng,4409
ven,4410
afr,4411
tso,4412
tso,4413
eng,4414
eng,4415
sot,4416
afr,4417
eng,4418
ven,4419
eng,4420
eng,4421
eng,4422
sot,4423
tsn,4424
sot,4425
eng,4426
eng,4427
sot,4428
eng,4429
sot,4430
eng,4431
sot,4432
afr,4433
tso,4434
afr,4435
afr,4436
sot,4437
ven,4438
eng,4439
ssw,4440
eng,4441
eng,4442
ven,4443
tsn,4444
sot,4445
sot,4446
eng,4447
eng,4448
sot,4449
ven,4450
tso,4451
eng,4452
eng,4453
ven,4454
eng,4455
afr,4456
tsn,4457
eng,4458
eng,4459
eng,4460
sot,4461
afr,4462
afr,4463
tso,4464
eng,4465
tso,4466
eng,4467
eng,4468
tso,4469
ven,4470
tsn,4471
afr,4472
tso,4473
sot,4474
afr,4475
eng,4476
eng,4477
sot,4478
tso,4479
eng,4480
eng,4481
sot,4482
sot,4483
eng,4484
eng,4485
eng,4486
ven,4487
eng,4488
sot,4489
eng,4490
sot,4491
tso,4492
sot,4493
eng,4494
afr,4495
ven,4496
eng,4497
afr,4498
eng,4499
sot,4500
eng,4501
ven,4502
eng,4503
eng,4504
sot,4505
ven,4506
eng,4507
eng,4508
ven,4509
sot,4510
eng,4511
eng,4512
eng,4513
tso,4514
eng,4515
ven,4516
ven,4517
sot,4518
ven,4519
sot,4520
ven,4521
tsn,4522
tso,4523
tso,4524
eng,4525
tsn,4526
ven,4527
sot,4528
eng,4529
eng,4530
eng,4531
eng,4532
eng,4533
tsn,4534
afr,4535
sot,4536
sot,4537
afr,4538
eng,4539
eng,4540
eng,4541
afr,4542
tso,4543
tsn,4544
ssw,4545
sot,4546
sot,4547
ven,4548
eng,4549
ven,4550
eng,4551
afr,4552
sot,4553
eng,4554
eng,4555
ven,4556
ven,4557
tso,4558
ven,4559
ven,4560
eng,4561
ven,4562
eng,4563
sot,4564
ven,4565
sot,4566
sot,4567
eng,4568
eng,4569
ven,4570
ven,4571
ven,4572
afr,4573
eng,4574
eng,4575
ven,4576
eng,4577
eng,4578
eng,4579
eng,4580
tso,4581
ssw,4582
sot,4583
sot,4584
ven,4585
ven,4586
eng,4587
sot,4588
eng,4589
sot,4590
sot,4591
tsn,4592
sot,4593
ven,4594
eng,4595
tsn,4596
ven,4597
eng,4598
ven,4599
afr,4600
sot,4601
tso,4602
sot,4603
ven,4604
eng,4605
tso,4606
eng,4607
afr,4608
eng,4609
ven,4610
afr,4611
sot,4612
tso,4613
afr,4614
afr,4615
ven,4616
eng,4617
tsn,4618
ven,4619
eng,4620
ven,4621
eng,4622
tsn,4623
eng,4624
ssw,4625
eng,4626
eng,4627
afr,4628
sot,4629
sot,4630
sot,4631
eng,4632
eng,4633
ven,4634
sot,4635
eng,4636
eng,4637
eng,4638
ven,4639
eng,4640
eng,4641
sot,4642
tso,4643
tso,4644
sot,4645
sot,4646
sot,4647
eng,4648
tso,4649
eng,4650
eng,4651
sot,4652
tso,4653
eng,4654
sot,4655
ven,4656
eng,4657
tsn,4658
ssw,4659
ven,4660
eng,4661
eng,4662
sot,4663
eng,4664
afr,4665
eng,4666
eng,4667
ven,4668
afr,4669
ven,4670
eng,4671
sot,4672
ven,4673
eng,4674
ven,4675
eng,4676
ven,4677
eng,4678
xho,4679
eng,4680
eng,4681
eng,4682
eng,4683
ven,4684
tsn,4685
afr,4686
sot,4687
eng,4688
ven,4689
tso,4690
eng,4691
eng,4692
sot,4693
eng,4694
ven,4695
sot,4696
sot,4697
eng,4698
eng,4699
eng,4700
afr,4701
eng,4702
ven,4703
eng,4704
tso,4705
eng,4706
eng,4707
sot,4708
tsn,4709
eng,4710
eng,4711
eng,4712
sot,4713
afr,4714
afr,4715
eng,4716
eng,4717
eng,4718
eng,4719
eng,4720
afr,4721
ven,4722
eng,4723
eng,4724
sot,4725
eng,4726
eng,4727
ven,4728
sot,4729
eng,4730
sot,4731
eng,4732
sot,4733
eng,4734
eng,4735
eng,4736
tso,4737
sot,4738
eng,4739
tso,4740
sot,4741
ven,4742
sot,4743
eng,4744
eng,4745
ven,4746
eng,4747
sot,4748
eng,4749
eng,4750
afr,4751
eng,4752
sot,4753
ven,4754
sot,4755
afr,4756
sot,4757
ven,4758
eng,4759
sot,4760
sot,4761
ven,4762
ven,4763
eng,4764
eng,4765
sot,4766
sot,4767
eng,4768
sot,4769
ven,4770
eng,4771
eng,4772
sot,4773
eng,4774
eng,4775
sot,4776
sot,4777
sot,4778
eng,4779
eng,4780
sot,4781
eng,4782
eng,4783
afr,4784
afr,4785
tso,4786
eng,4787
ven,4788
eng,4789
ven,4790
eng,4791
afr,4792
eng,4793
eng,4794
sot,4795
eng,4796
ven,4797
sot,4798
sot,4799
afr,4800
eng,4801
sot,4802
eng,4803
eng,4804
eng,4805
eng,4806
ven,4807
tsn,4808
eng,4809
afr,4810
eng,4811
eng,4812
eng,4813
tso,4814
sot,4815
tso,4816
sot,4817
tso,4818
ven,4819
ven,4820
eng,4821
sot,4822
tsn,4823
sot,4824
sot,4825
afr,4826
afr,4827
eng,4828
sot,4829
eng,4830
sot,4831
eng,4832
eng,4833
eng,4834
sot,4835
eng,4836
sot,4837
ven,4838
eng,4839
eng,4840
eng,4841
eng,4842
tsn,4843
eng,4844
eng,4845
ven,4846
sot,4847
afr,4848
tso,4849
eng,4850
afr,4851
sot,4852
ven,4853
eng,4854
ven,4855
ven,4856
sot,4857
eng,4858
ven,4859
eng,4860
afr,4861
afr,4862
eng,4863
sot,4864
sot,4865
eng,4866
tsn,4867
eng,4868
eng,4869
eng,4870
eng,4871
sot,4872
tsn,4873
eng,4874
eng,4875
eng,4876
eng,4877
eng,4878
eng,4879
tsn,4880
tsn,4881
afr,4882
eng,4883
eng,4884
sot,4885
ven,4886
eng,4887
sot,4888
eng,4889
eng,4890
eng,4891
eng,4892
tsn,4893
eng,4894
eng,4895
afr,4896
eng,4897
ssw,4898
sot,4899
ven,4900
eng,4901
eng,4902
eng,4903
afr,4904
eng,4905
tso,4906
eng,4907
sot,4908
sot,4909
tsn,4910
sot,4911
sot,4912
eng,4913
sot,4914
ven,4915
eng,4916
eng,4917
sot,4918
eng,4919
sot,4920
afr,4921
eng,4922
ven,4923
ssw,4924
afr,4925
afr,4926
ven,4927
eng,4928
eng,4929
eng,4930
eng,4931
eng,4932
ven,4933
tsn,4934
ven,4935
eng,4936
eng,4937
eng,4938
eng,4939
sot,4940
ven,4941
sot,4942
eng,4943
eng,4944
eng,4945
ven,4946
eng,4947
ven,4948
tso,4949
eng,4950
eng,4951
afr,4952
sot,4953
eng,4954
tsn,4955
sot,4956
sot,4957
sot,4958
eng,4959
eng,4960
sot,4961
eng,4962
sot,4963
afr,4964
sot,4965
eng,4966
eng,4967
tsn,4968
sot,4969
sot,4970
sot,4971
sot,4972
eng,4973
eng,4974
afr,4975
tso,4976
tso,4977
eng,4978
tsn,4979
eng,4980
eng,4981
eng,4982
tso,4983
eng,4984
eng,4985
sot,4986
eng,4987
afr,4988
tso,4989
afr,4990
sot,4991
eng,4992
eng,4993
tsn,4994
afr,4995
eng,4996
eng,4997
tsn,4998
afr,4999
eng,5000
sot,5001
tso,5002
tsn,5003
sot,5004
afr,5005
sot,5006
eng,5007
eng,5008
ven,5009
eng,5010
eng,5011
sot,5012
sot,5013
sot,5014
ven,5015
sot,5016
eng,5017
eng,5018
eng,5019
sot,5020
eng,5021
eng,5022
ssw,5023
eng,5024
tso,5025
eng,5026
sot,5027
eng,5028
tsn,5029
sot,5030
sot,5031
sot,5032
eng,5033
afr,5034
eng,5035
eng,5036
eng,5037
eng,5038
eng,5039
tso,5040
eng,5041
afr,5042
sot,5043
eng,5044
sot,5045
eng,5046
eng,5047
eng,5048
eng,5049
sot,5050
eng,5051
sot,5052
sot,5053
tso,5054
eng,5055
eng,5056
afr,5057
eng,5058
eng,5059
eng,5060
sot,5061
eng,5062
sot,5063
eng,5064
eng,5065
ven,5066
sot,5067
eng,5068
sot,5069
sot,5070
afr,5071
eng,5072
ven,5073
eng,5074
sot,5075
afr,5076
eng,5077
eng,5078
tso,5079
eng,5080
eng,5081
eng,5082
eng,5083
ven,5084
tso,5085
tsn,5086
sot,5087
eng,5088
eng,5089
ven,5090
eng,5091
afr,5092
eng,5093
sot,5094
afr,5095
eng,5096
eng,5097
eng,5098
afr,5099
ssw,5100
afr,5101
tsn,5102
eng,5103
sot,5104
afr,5105
ven,5106
sot,5107
eng,5108
eng,5109
tsn,5110
eng,5111
sot,5112
sot,5113
afr,5114
tsn,5115
sot,5116
eng,5117
sot,5118
afr,5119
sot,5120
eng,5121
eng,5122
sot,5123
eng,5124
afr,5125
afr,5126
eng,5127
eng,5128
ven,5129
tsn,5130
afr,5131
sot,5132
eng,5133
ven,5134
ssw,5135
eng,5136
eng,5137
tsn,5138
eng,5139
tso,5140
eng,5141
eng,5142
eng,5143
eng,5144
tso,5145
eng,5146
sot,5147
ven,5148
ven,5149
eng,5150
afr,5151
eng,5152
sot,5153
sot,5154
eng,5155
sot,5156
sot,5157
eng,5158
eng,5159
eng,5160
ven,5161
eng,5162
sot,5163
ven,5164
eng,5165
sot,5166
tso,5167
eng,5168
sot,5169
tsn,5170
sot,5171
tsn,5172
tsn,5173
eng,5174
afr,5175
tso,5176
sot,5177
ven,5178
ven,5179
eng,5180
tso,5181
afr,5182
afr,5183
sot,5184
sot,5185
sot,5186
sot,5187
sot,5188
eng,5189
sot,5190
eng,5191
eng,5192
eng,5193
eng,5194
eng,5195
tso,5196
eng,5197
eng,5198
sot,5199
ven,5200
tsn,5201
sot,5202
eng,5203
afr,5204
afr,5205
afr,5206
sot,5207
tsn,5208
tso,5209
ven,5210
tsn,5211
tso,5212
ven,5213
sot,5214
sot,5215
eng,5216
afr,5217
eng,5218
ven,5219
eng,5220
eng,5221
ssw,5222
eng,5223
nbl,5224
eng,5225
afr,5226
ven,5227
sot,5228
eng,5229
afr,5230
tso,5231
sot,5232
sot,5233
sot,5234
sot,5235
eng,5236
eng,5237
tso,5238
ven,5239
afr,5240
sot,5241
tso,5242
ven,5243
ssw,5244
eng,5245
sot,5246
eng,5247
sot,5248
ven,5249
eng,5250
eng,5251
eng,5252
afr,5253
ven,5254
eng,5255
eng,5256
sot,5257
ven,5258
eng,5259
sot,5260
afr,5261
eng,5262
sot,5263
tso,5264
nbl,5265
tsn,5266
eng,5267
ven,5268
eng,5269
ven,5270
sot,5271
eng,5272
eng,5273
eng,5274
eng,5275
ven,5276
afr,5277
tso,5278
sot,5279
eng,5280
eng,5281
eng,5282
eng,5283
xho,5284
tsn,5285
sot,5286
eng,5287
eng,5288
tso,5289
ven,5290
eng,5291
sot,5292
eng,5293
ven,5294
eng,5295
eng,5296
tso,5297
sot,5298
afr,5299
eng,5300
eng,5301
eng,5302
eng,5303
afr,5304
eng,5305
afr,5306
afr,5307
sot,5308
sot,5309
sot,5310
eng,5311
ven,5312
eng,5313
eng,5314
eng,5315
afr,5316
eng,5317
sot,5318
sot,5319
eng,5320
eng,5321
eng,5322
eng,5323
eng,5324
eng,5325
ven,5326
afr,5327
tsn,5328
ven,5329
ven,5330
eng,5331
ven,5332
eng,5333
eng,5334
sot,5335
sot,5336
tso,5337
eng,5338
eng,5339
eng,5340
eng,5341
ven,5342
ven,5343
sot,5344
eng,5345
eng,5346
eng,5347
ven,5348
tso,5349
eng,5350
eng,5351
sot,5352
sot,5353
eng,5354
sot,5355
eng,5356
eng,5357
eng,5358
eng,5359
eng,5360
sot,5361
eng,5362
eng,5363
sot,5364
eng,5365
sot,5366
eng,5367
tso,5368
sot,5369
afr,5370
ven,5371
eng,5372
ven,5373
ven,5374
ven,5375
ven,5376
eng,5377
tso,5378
eng,5379
xho,5380
tsn,5381
ven,5382
eng,5383
tso,5384
eng,5385
sot,5386
eng,5387
ven,5388
ssw,5389
ven,5390
tso,5391
sot,5392
sot,5393
ven,5394
sot,5395
tso,5396
ven,5397
eng,5398
ssw,5399
sot,5400
eng,5401
sot,5402
sot,5403
sot,5404
eng,5405
eng,5406
eng,5407
eng,5408
ven,5409
eng,5410
sot,5411
eng,5412
ven,5413
eng,5414
tso,5415
ven,5416
eng,5417
eng,5418
afr,5419
eng,5420
sot,5421
sot,5422
eng,5423
eng,5424
sot,5425
afr,5426
sot,5427
tsn,5428
tsn,5429
sot,5430
eng,5431
eng,5432
eng,5433
eng,5434
afr,5435
afr,5436
eng,5437
eng,5438
eng,5439
eng,5440
sot,5441
tso,5442
eng,5443
eng,5444
sot,5445
afr,5446
eng,5447
sot,5448
eng,5449
tsn,5450
eng,5451
tso,5452
eng,5453
sot,5454
ven,5455
afr,5456
ven,5457
ven,5458
ven,5459
ven,5460
afr,5461
ven,5462
sot,5463
eng,5464
tso,5465
eng,5466
sot,5467
nbl,5468
tso,5469
sot,5470
eng,5471
eng,5472
eng,5473
sot,5474
sot,5475
eng,5476
eng,5477
ven,5478
tso,5479
ven,5480
ven,5481
tsn,5482
sot,5483
eng,5484
eng,5485
eng,5486
eng,5487
ven,5488
eng,5489
tsn,5490
ven,5491
sot,5492
sot,5493
ven,5494
sot,5495
tso,5496
ven,5497
ven,5498
tso,5499
ven,5500
sot,5501
sot,5502
sot,5503
eng,5504
afr,5505
ven,5506
ven,5507
sot,5508
afr,5509
sot,5510
eng,5511
eng,5512
sot,5513
sot,5514
eng,5515
eng,5516
sot,5517
eng,5518
afr,5519
tsn,5520
ven,5521
tsn,5522
eng,5523
eng,5524
eng,5525
ven,5526
sot,5527
eng,5528
sot,5529
eng,5530
sot,5531
sot,5532
sot,5533
eng,5534
eng,5535
eng,5536
eng,5537
sot,5538
sot,5539
eng,5540
tso,5541
afr,5542
eng,5543
ven,5544
tsn,5545
tso,5546
sot,5547
eng,5548
tsn,5549
afr,5550
sot,5551
tsn,5552
afr,5553
eng,5554
ven,5555
ven,5556
ven,5557
sot,5558
eng,5559
sot,5560
tsn,5561
sot,5562
ven,5563
afr,5564
afr,5565
sot,5566
sot,5567
ven,5568
eng,5569
ven,5570
tso,5571
eng,5572
tso,5573
sot,5574
eng,5575
eng,5576
tso,5577
eng,5578
tso,5579
sot,5580
eng,5581
eng,5582
eng,5583
ven,5584
eng,5585
sot,5586
eng,5587
eng,5588
eng,5589
tso,5590
xho,5591
ven,5592
tsn,5593
tsn,5594
eng,5595
afr,5596
tsn,5597
eng,5598
sot,5599
eng,5600
afr,5601
sot,5602
tso,5603
sot,5604
tso,5605
eng,5606
ven,5607
sot,5608
ven,5609
sot,5610
afr,5611
ven,5612
afr,5613
sot,5614
eng,5615
eng,5616
ven,5617
tso,5618
tso,5619
eng,5620
ven,5621
eng,5622
eng,5623
ven,5624
tsn,5625
ven,5626
eng,5627
ven,5628
afr,5629
ven,5630
sot,5631
eng,5632
sot,5633
eng,5634
sot,5635
eng,5636
eng,5637
eng,5638
eng,5639
eng,5640
sot,5641
sot,5642
eng,5643
tso,5644
eng,5645
tso,5646
sot,5647
eng,5648
sot,5649
eng,5650
sot,5651
ven,5652
eng,5653
sot,5654
tsn,5655
sot,5656
eng,5657
sot,5658
eng,5659
ven,5660
eng,5661
eng,5662
eng,5663
afr,5664
ven,5665
afr,5666
eng,5667
eng,5668
eng,5669
eng,5670
eng,5671
sot,5672
afr,5673
tso,5674
tsn,5675
ven,5676
ven,5677
eng,5678
sot,5679
sot,5680
sot,5681
ssw,5682
